# Core
fastapi==0.136.1                    # framework
uvicorn[standard]==0.46.0           # ASGI server

# Settings & env management
pydantic-settings==2.14.0           # Load config from .env files

# Email validation
pydantic[email]==2.13.3             # EmailStr support (installs email-validator)

# File upload
python-multipart==0.0.27            # Form data / file uploads

# Database
sqlalchemy==2.0.49                  # ORM
alembic==1.18.4                     # DB migrations
aiomysql==0.3.2                     # Async MySQL driver
PyMySQL==1.1.3                      # Sync MySQL driver (used by Alembic)

# Redis
redis[hiredis]==7.4.0               # redis client + C parser

# Security
pyjwt[crypto]==2.10.1               # JWT tokens
argon2-cffi==25.1.0                 # Password hashing

# HTTP client (for calling external APIs)
httpx==0.28.1                       # Async HTTP client for outbound requests

# Dev & testing
pytest==9.0.3                       # Test framework
pytest-asyncio==1.3.0                # Async test support for pytest
pytest-mock==3.15.1                 # mocker fixture (wrap unittest.mock)
pytest-cov==7.1.0                   # coverage report
